similar_function,path
/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-IsMaxPoolGradV2,/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-IsMaxPoolGradGradV1,/tensorflow/core/grappler/optimizers/generic_layout_optimizer_transposer-IsMaxPoolGradGradV2,/tensorflow/core/grappler/optimizers/auto_mixed_precision-CanForceFP16,/tensorflow/core/grappler/utils-IsShapeConsumer,/tensorflow/core/grappler/op_types-IsAnyDiv,/tensorflow/core/grappler/op_types-IsAnyBatchMatMul,/tensorflow/core/grappler/op_types-IsAnyMax,/tensorflow/core/grappler/op_types-IsAnyMaxPool,/tensorflow/core/grappler/op_types-IsAnyMin,/tensorflow/core/grappler/op_types-IsAnySparseSegmentReduction,/tensorflow/core/grappler/op_types-IsApproximateEqual,/tensorflow/core/grappler/op_types-IsArg,/tensorflow/core/grappler/op_types-IsAssign,/tensorflow/core/grappler/op_types-IsBiasAdd,/tensorflow/core/grappler/op_types-IsCheckNumerics,/tensorflow/core/grappler/op_types-IsCollective,/tensorflow/core/grappler/op_types-IsConcat,/tensorflow/core/grappler/op_types-IsConjugateTranspose,/tensorflow/core/grappler/op_types-IsControlFlow,/tensorflow/core/grappler/op_types-IsConv2DBackpropFilter,/tensorflow/core/grappler/op_types-IsConv2DBackpropInput,/tensorflow/core/grappler/op_types-IsConv3DBackpropFilterV2,/tensorflow/core/grappler/op_types-IsConv3DBackpropInputV2,/tensorflow/core/grappler/op_types-IsDepthwiseConv2dNative,/tensorflow/core/grappler/op_types-IsDepthwiseConv2dNativeBackpropFilter,/tensorflow/core/grappler/op_types-IsDepthwiseConv2dNativeBackpropInput,/tensorflow/core/grappler/op_types-IsDequeueOp,/tensorflow/core/grappler/op_types-IsEnter,/tensorflow/core/grappler/op_types-IsExit,/tensorflow/core/grappler/op_types-IsFusedBatchNorm,/tensorflow/core/grappler/op_types-IsFusedBatchNormEx,/tensorflow/core/grappler/op_types-IsFusedBatchNormGrad,/tensorflow/core/grappler/op_types-IsGather,/tensorflow/core/grappler/op_types-IsHistogramSummary,/tensorflow/core/grappler/op_types-IsIdentity,/tensorflow/core/grappler/op_types-IsIdentityN,/tensorflow/core/grappler/op_types-IsIf,/tensorflow/core/grappler/op_types-IsImmutableConst,/tensorflow/core/grappler/op_types-IsLeakyReluGrad,/tensorflow/core/grappler/op_types-IsMerge,/tensorflow/core/grappler/op_types-IsMirrorPadGrad,/tensorflow/core/grappler/op_types-IsNextIteration,/tensorflow/core/grappler/op_types-IsPad,/tensorflow/core/grappler/op_types-IsPartitionedCall,/tensorflow/core/grappler/op_types-IsPlaceholder,/tensorflow/core/grappler/op_types-IsPrint,/tensorflow/core/grappler/op_types-IsQuantizedMatMul,/tensorflow/core/grappler/op_types-IsRandomShuffle,/tensorflow/core/grappler/op_types-IsReadVariableOp,/tensorflow/core/grappler/op_types-IsReadVariablesOp,/tensorflow/core/grappler/op_types-IsReciprocalGrad,/tensorflow/core/grappler/op_types-IsRecv,/tensorflow/core/grappler/op_types-IsReduction,/tensorflow/core/grappler/op_types-IsRestore,/tensorflow/core/grappler/op_types-IsRetval,/tensorflow/core/grappler/op_types-IsReverse,/tensorflow/core/grappler/op_types-IsSelect,/tensorflow/core/grappler/op_types-IsSend,/tensorflow/core/grappler/op_types-IsSquaredDifference,/tensorflow/core/grappler/op_types-IsStackOp,/tensorflow/core/grappler/op_types-IsStackCloseOp,/tensorflow/core/grappler/op_types-IsStackPushOp,/tensorflow/core/grappler/op_types-IsStackPopOp,/tensorflow/core/grappler/op_types-IsStatefulPartitionedCall,/tensorflow/core/grappler/op_types-IsStopGradient,/tensorflow/core/grappler/op_types-IsStridedSliceGrad,/tensorflow/core/grappler/op_types-IsStringToHashBucketFast,/tensorflow/core/grappler/op_types-IsSwitch,/tensorflow/core/grappler/op_types-IsSymbolicGradient,/tensorflow/core/grappler/op_types-IsUnique,/tensorflow/core/grappler/op_types-IsVariable,/tensorflow/core/grappler/op_types-IsWhile,/tensorflow/core/grappler/op_types-IsDataset,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/arithmetic_optimizer_test-HoistDivName,/tensorflow/core/grappler/optimizers/arithmetic_optimizer_test-HoistAddName,/tensorflow/core/grappler/optimizers/arithmetic_optimizer_test-AggregationConstName,/tensorflow/core/grappler/optimizers/arithmetic_optimizer_test-AggregationMulName,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/generic_layout_optimizer-ExpandLayoutSensitiveOp,/tensorflow/core/grappler/optimizers/generic_layout_optimizer-ExpandLayoutAgnosticOp,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/auto_mixed_precision-GraphTypeTopologyView::HasNode,/tensorflow/core/grappler/optimizers/auto_mixed_precision-GraphTypeTopologyView::GetNode,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/auto_mixed_precision-GraphTypeTopologyView::GetNode0,/tensorflow/core/grappler/optimizers/auto_mixed_precision-GraphTypeTopologyView::GetFanin,/tensorflow/core/grappler/optimizers/auto_mixed_precision-GraphTypeTopologyView::GetFanout,/tensorflow/core/grappler/graph_topology_view-GraphTopologyView::GetNode0,/tensorflow/core/grappler/graph_topology_view-GraphTopologyView::GetFanin,/tensorflow/core/grappler/graph_topology_view-GraphTopologyView::GetFanout,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/auto_mixed_precision-GetCudaVersion,/tensorflow/core/grappler/optimizers/auto_mixed_precision-GetCudnnVersion,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/auto_mixed_precision-AutoMixedPrecisionImpl::ConvertBatchNormOpsToV2,/tensorflow/core/common_runtime/scoped_allocator-l,/tensorflow/compiler/tf2tensorrt/convert/convert_nodes-OutputEdgeValidator::operator,/tensorflow/core/distributed_runtime/rpc/grpc_worker_service-GrpcWorker::EnableResponseCache,/tensorflow/core/nccl/nccl_manager-NcclManager::NcclManager,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/meta_optimizer_test-SetUpCallFromNode,/tensorflow/core/grappler/optimizers/meta_optimizer_test-SetUpCallFromList,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/constant_folding-ConstantFolding::ReplaceDivisionOfOnesByReciprocal,/tensorflow/core/grappler/optimizers/constant_folding-ConstantFolding::ReplaceSubtractionFromZeroByNegation,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/custom_graph_optimizer_registry_test-Init,/tensorflow/core/grappler/optimizers/custom_graph_optimizer_registry_test-Init0,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/remapper_test-RunTest,/tensorflow/core/grappler/optimizers/remapper_test-RunTest1,/tensorflow/core/grappler/optimizers/remapper_test-RunTest7,/tensorflow/core/grappler/optimizers/remapper_test-RunTest6,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/data/function_utils-FindFunctionInputWithName,/tensorflow/core/grappler/optimizers/data/function_utils-FindFunctionOutputWithName,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/data/enable_gradient_descent_test-OptimizeWithEnableGradientDescent,/tensorflow/core/grappler/optimizers/data/map_parallelization_test-OptimizeWithMapParallelization,/tensorflow/core/grappler/optimizers/data/filter_parallelization_test-OptimizeWithFilterParallelization,/tensorflow/core/grappler/optimizers/data/batch_parallelization_test-OptimizeWithBatchParallelization,/tensorflow/core/grappler/optimizers/data/inject_prefetch_test-Optimize,/tensorflow/core/grappler/optimizers/data/autotune_buffer_sizes_test-OptimizeWithAutotuneBufferSizes,/tensorflow/core/grappler/optimizers/data/disable_prefetch_legacy_autotune_test-OptimizeWithDisablePrefetchLegacyAutotune,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/data/make_deterministic_test-OuterRandomUniform,/tensorflow/core/grappler/optimizers/data/make_deterministic_test-OuterReadResourceVariable,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/data/map_parallelization-MapParallelization::OptimizeAndCollectStats,/tensorflow/core/grappler/optimizers/data/filter_parallelization-FilterParallelization::OptimizeAndCollectStats,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/data/map_fusion-MapFusion::OptimizeAndCollectStats,/tensorflow/core/grappler/optimizers/data/map_and_filter_fusion-MapAndFilterFusion::OptimizeAndCollectStats,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/data/auto_shard-AddShuffleDataset,/tensorflow/core/grappler/optimizers/data/auto_shard-AddShuffleDatasetV3,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/data/auto_shard-RemoveShuffleDataset,/tensorflow/core/grappler/optimizers/data/auto_shard-RemoveShuffleDatasetV3,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/data/noop_elimination_test-GetCommonAttributes,/tensorflow/core/kernels/ragged_tensor_to_tensor_op_test-SetAttributes,/tensorflow/compiler/tf2xla/tf2xla_test-TypeAttrValue,/tensorflow/core/framework/attr_value_util_test-V,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/data/split_utils-NameToNode,/tensorflow/core/grappler/optimizers/data/make_deterministic-NameToNode,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/data/fusion_utils-ParseNodeConnection,/tensorflow/core/grappler/optimizers/data/fusion_utils_test-ParseNodeConnection,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/data/use_private_thread_pool-UsePrivateThreadPool::OptimizeAndCollectStats,/tensorflow/core/grappler/optimizers/data/disable_intra_op_parallelism-DisableIntraOpParallelism::OptimizeAndCollectStats,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/data/graph_test_utils-MakeFilterNode,/tensorflow/core/grappler/optimizers/data/graph_test_utils-MakeMapNode,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/data/graph_test_utils-MakeTakeNode,/tensorflow/core/grappler/optimizers/data/graph_test_utils-MakeSkipNode,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/optimizers/data/make_deterministic-IsParallelInterleave,/tensorflow/core/grappler/optimizers/data/make_deterministic-IsParallelMap,/tensorflow/core/grappler/optimizers/data/make_deterministic-IsParallelBatch,/tensorflow/core/grappler/optimizers/data/make_deterministic-IsMapAndBatch,/tensorflow/core/grappler/optimizers/data/make_deterministic-IsPrefetch,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/verifiers/structure_verifier_test-Scalars,/tensorflow/core/common_runtime/graph_constructor_test-Scalars,/tensorflow/core/framework/common_shape_fns-UnchangedShape,/tensorflow/core/framework/common_shape_fns-UnknownShape,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/costs/graph_properties-IsEnqueue,/tensorflow/core/grappler/costs/graph_properties-IsDequeue,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/costs/graph_properties-GraphProperties::HasInputProperties,/tensorflow/core/grappler/costs/graph_properties-GraphProperties::GetInputProperties,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/costs/graph_properties-GraphProperties::HasOutputProperties,/tensorflow/core/grappler/costs/graph_properties-GraphProperties::GetOutputProperties,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/costs/utils_test-CreateConstSizesOp,/tensorflow/core/kernels/nn_ops_test-SetConstSizesOp,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/costs/op_level_cost_estimator-GetFilterFormat,/tensorflow/core/grappler/costs/op_level_cost_estimator-GetPadding,/tensorflow/core/grappler/costs/op_level_cost_estimator-IsTraining,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/costs/op_level_cost_estimator-GetStrides,/tensorflow/core/grappler/costs/op_level_cost_estimator-GetKernelSize,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/costs/op_level_cost_estimator-OpLevelCostEstimator::PredictCostOfAnUnknownOp,/tensorflow/core/grappler/costs/op_level_cost_estimator-OpLevelCostEstimator::PredictPureMemoryOp,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/costs/op_level_cost_estimator-OpLevelCostEstimator::PredictIdentity,/tensorflow/core/grappler/costs/op_level_cost_estimator-OpLevelCostEstimator::PredictVariable,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
/tensorflow/core/grappler/costs/op_level_cost_estimator-OpLevelCostEstimator::PredictMaxPool,/tensorflow/core/grappler/costs/op_level_cost_estimator-OpLevelCostEstimator::PredictAvgPool,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/,/
